=== infer_multi: 1 node x 8 GPU, tp=1 → dp=8 replicas, max_num_seqs=16, workers=8, max_samples=16 ===
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:15:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 34.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 28.6%, Prefix cache hit rate: 12.4%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:15:35 [loggers.py:259] Engine 000: Avg prompt throughput: 2442.3 tokens/s, Avg generation throughput: 7.7 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.6%, Prefix cache hit rate: 14.5%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:15:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 71.6%, Prefix cache hit rate: 23.2%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:15:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.3 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 72.6%, Prefix cache hit rate: 30.0%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:16:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.3 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 73.6%, Prefix cache hit rate: 31.7%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:16:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.2 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 74.5%, Prefix cache hit rate: 30.7%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:16:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.3 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 75.5%, Prefix cache hit rate: 29.7%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:16:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.2 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 76.5%, Prefix cache hit rate: 28.6%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:16:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 77.5%, Prefix cache hit rate: 27.6%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:16:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.7 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 78.5%, Prefix cache hit rate: 26.6%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:17:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 79.4%, Prefix cache hit rate: 25.5%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:17:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.7 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 80.4%, Prefix cache hit rate: 24.5%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:17:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 81.3%, Prefix cache hit rate: 23.5%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:17:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 82.3%, Prefix cache hit rate: 22.5%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:17:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.5 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 83.3%, Prefix cache hit rate: 21.5%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:17:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 84.3%, Prefix cache hit rate: 20.5%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:18:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 85.2%, Prefix cache hit rate: 19.5%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:18:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 86.2%, Prefix cache hit rate: 18.5%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:18:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 87.1%, Prefix cache hit rate: 17.4%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:18:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 88.1%, Prefix cache hit rate: 16.4%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:18:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 89.0%, Prefix cache hit rate: 15.4%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:18:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 36.4 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 90.0%, Prefix cache hit rate: 14.5%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:19:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 36.4 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 90.9%, Prefix cache hit rate: 13.5%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:19:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 22.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 53.1%, Prefix cache hit rate: 12.8%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:19:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 95.0%, Prefix cache hit rate: 12.8%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:19:35 [loggers.py:259] Engine 000: Avg prompt throughput: 3264.3 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.7%, Prefix cache hit rate: 12.8%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:19:45 [loggers.py:259] Engine 000: Avg prompt throughput: 3266.8 tokens/s, Avg generation throughput: 18.8 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 92.0%, Prefix cache hit rate: 12.3%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:19:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 35.9 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 92.9%, Prefix cache hit rate: 11.3%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:20:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 35.9 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 93.9%, Prefix cache hit rate: 10.3%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:20:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 35.8 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 94.8%, Prefix cache hit rate: 9.4%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:20:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 5.2 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.8%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:20:35 [loggers.py:259] Engine 000: Avg prompt throughput: 3399.3 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 49.5%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:20:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.7%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:20:55 [loggers.py:259] Engine 000: Avg prompt throughput: 3401.9 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.7%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:21:05 [loggers.py:259] Engine 000: Avg prompt throughput: 3404.6 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 49.5%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:21:15 [loggers.py:259] Engine 000: Avg prompt throughput: 3405.6 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 28.5%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:21:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.7%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:21:35 [loggers.py:259] Engine 000: Avg prompt throughput: 3408.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.5%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:21:45 [loggers.py:259] Engine 000: Avg prompt throughput: 3410.8 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 28.4%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:21:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.7%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:22:05 [loggers.py:259] Engine 000: Avg prompt throughput: 3411.7 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.5%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:22:15 [loggers.py:259] Engine 000: Avg prompt throughput: 3414.3 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 49.4%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:22:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.6%, Prefix cache hit rate: 9.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:22:35 [loggers.py:259] Engine 000: Avg prompt throughput: 3417.2 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.4%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:22:45 [loggers.py:259] Engine 000: Avg prompt throughput: 3418.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 49.4%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:22:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 95.3%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:23:05 [loggers.py:259] Engine 000: Avg prompt throughput: 3420.7 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.4%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:23:15 [loggers.py:259] Engine 000: Avg prompt throughput: 3423.6 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 49.3%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:23:25 [loggers.py:259] Engine 000: Avg prompt throughput: 3424.3 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 28.1%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:23:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.4%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:23:45 [loggers.py:259] Engine 000: Avg prompt throughput: 3427.4 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.3%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:23:55 [loggers.py:259] Engine 000: Avg prompt throughput: 3430.2 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 28.1%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:24:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.4%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:24:15 [loggers.py:259] Engine 000: Avg prompt throughput: 3431.2 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.3%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:24:25 [loggers.py:259] Engine 000: Avg prompt throughput: 3433.7 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 49.1%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:24:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.3%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:24:45 [loggers.py:259] Engine 000: Avg prompt throughput: 3436.2 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.3%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:24:55 [loggers.py:259] Engine 000: Avg prompt throughput: 3437.1 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 49.1%, Prefix cache hit rate: 9.1%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:25:05 [loggers.py:259] Engine 000: Avg prompt throughput: 3439.9 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 28.0%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:25:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.3%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:25:25 [loggers.py:259] Engine 000: Avg prompt throughput: 3442.7 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.1%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:25:35 [loggers.py:259] Engine 000: Avg prompt throughput: 3443.9 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 28.0%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:25:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.2%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:25:55 [loggers.py:259] Engine 000: Avg prompt throughput: 3446.3 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.1%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:26:05 [loggers.py:259] Engine 000: Avg prompt throughput: 3447.4 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 49.0%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:26:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.2%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:26:25 [loggers.py:259] Engine 000: Avg prompt throughput: 3449.8 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.0%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:26:35 [loggers.py:259] Engine 000: Avg prompt throughput: 3452.7 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 49.0%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:26:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 95.7%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:26:55 [loggers.py:259] Engine 000: Avg prompt throughput: 3453.8 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.0%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:27:05 [loggers.py:259] Engine 000: Avg prompt throughput: 3456.5 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 48.9%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:27:15 [loggers.py:259] Engine 000: Avg prompt throughput: 3459.1 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 27.7%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:27:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.0%, Prefix cache hit rate: 9.0%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:27:35 [loggers.py:259] Engine 000: Avg prompt throughput: 3460.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 69.9%, Prefix cache hit rate: 8.9%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:27:45 [loggers.py:259] Engine 000: Avg prompt throughput: 3462.4 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 27.6%, Prefix cache hit rate: 8.9%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:27:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 90.9%, Prefix cache hit rate: 8.9%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:28:05 [loggers.py:259] Engine 000: Avg prompt throughput: 3465.2 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 69.9%, Prefix cache hit rate: 8.9%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:28:15 [loggers.py:259] Engine 000: Avg prompt throughput: 3466.5 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 48.7%, Prefix cache hit rate: 8.9%
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:28:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 95.8%, Prefix cache hit rate: 8.9%
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:28:35 [loggers.py:259] Engine 000: Avg prompt throughput: 3469.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 90.9%, Prefix cache hit rate: 8.9%
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:28:45 [loggers.py:259] Engine 000: Avg prompt throughput: 3471.8 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 48.6%, Prefix cache hit rate: 8.9%
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:28:55 [loggers.py:259] Engine 000: Avg prompt throughput: 3472.8 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 27.6%, Prefix cache hit rate: 8.9%
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:29:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 90.9%, Prefix cache hit rate: 8.9%
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:29:15 [loggers.py:259] Engine 000: Avg prompt throughput: 3475.5 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 69.6%, Prefix cache hit rate: 8.9%
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:29:25 [loggers.py:259] Engine 000: Avg prompt throughput: 3477.8 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 27.6%, Prefix cache hit rate: 8.9%
