=== infer_multi: 1 node x 8 GPU, tp=1 → dp=8 replicas, max_num_seqs=16, workers=8, max_samples=16 ===
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:01:33 [loggers.py:259] Engine 000: Avg prompt throughput: 6.5 tokens/s, Avg generation throughput: 33.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 71.9%, Prefix cache hit rate: 36.2%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:01:43 [loggers.py:259] Engine 000: Avg prompt throughput: 6.9 tokens/s, Avg generation throughput: 33.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 72.9%, Prefix cache hit rate: 36.2%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:01:53 [loggers.py:259] Engine 000: Avg prompt throughput: 5.7 tokens/s, Avg generation throughput: 33.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 73.9%, Prefix cache hit rate: 36.3%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:02:03 [loggers.py:259] Engine 000: Avg prompt throughput: 12.6 tokens/s, Avg generation throughput: 33.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 75.0%, Prefix cache hit rate: 36.4%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:02:13 [loggers.py:259] Engine 000: Avg prompt throughput: 6.9 tokens/s, Avg generation throughput: 33.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 76.0%, Prefix cache hit rate: 36.4%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:02:23 [loggers.py:259] Engine 000: Avg prompt throughput: 5.7 tokens/s, Avg generation throughput: 33.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 77.0%, Prefix cache hit rate: 36.5%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:02:33 [loggers.py:259] Engine 000: Avg prompt throughput: 6.1 tokens/s, Avg generation throughput: 33.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 78.0%, Prefix cache hit rate: 36.5%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:02:43 [loggers.py:259] Engine 000: Avg prompt throughput: 6.5 tokens/s, Avg generation throughput: 32.9 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 79.0%, Prefix cache hit rate: 35.8%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:02:53 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 9.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 65.0%, Prefix cache hit rate: 35.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:03:13 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 65.7%, Prefix cache hit rate: 35.0%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:03:23 [loggers.py:259] Engine 000: Avg prompt throughput: 3635.9 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 23.5%, Prefix cache hit rate: 34.9%[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:03:33 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 86.7%, Prefix cache hit rate: 34.9%[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=30886)[0m INFO 06-21 16:04:04 [loggers.py:259] Engine 000: Avg prompt throughput: 46.4 tokens/s, Avg generation throughput: 34.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 74.3%, Prefix cache hit rate: 33.5%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:04:13 [loggers.py:259] Engine 000: Avg prompt throughput: 3378.2 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 48.4%, Prefix cache hit rate: 34.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:04:23 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 90.6%, Prefix cache hit rate: 34.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:04:53 [loggers.py:259] Engine 000: Avg prompt throughput: 126.2 tokens/s, Avg generation throughput: 4.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 45.2%, Prefix cache hit rate: 40.0%[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:05:03 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 2 reqs, GPU KV cache usage: 87.4%, Prefix cache hit rate: 40.0%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:05:13 [loggers.py:259] Engine 000: Avg prompt throughput: 3621.9 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 44.6%, Prefix cache hit rate: 39.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:05:23 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.2%, Prefix cache hit rate: 39.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:05:33 [loggers.py:259] Engine 000: Avg prompt throughput: 3448.3 tokens/s, Avg generation throughput: 5.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 65.7%, Prefix cache hit rate: 37.2%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:05:43 [loggers.py:259] Engine 000: Avg prompt throughput: 3193.2 tokens/s, Avg generation throughput: 9.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 84.8%, Prefix cache hit rate: 37.2%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:06:23 [loggers.py:259] Engine 000: Avg prompt throughput: 39.7 tokens/s, Avg generation throughput: 6.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 88.3%, Prefix cache hit rate: 37.4%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:06:43 [loggers.py:259] Engine 000: Avg prompt throughput: 40.5 tokens/s, Avg generation throughput: 18.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 90.3%, Prefix cache hit rate: 37.4%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:07:13 [loggers.py:259] Engine 000: Avg prompt throughput: 40.5 tokens/s, Avg generation throughput: 6.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 93.5%, Prefix cache hit rate: 37.6%[32m [repeated 2x across cluster][0m
=> Mean RM Score: 0.0000
